# Installer,Name,State,Description

# Installers

# a     (aur/comunity)
# f     (custom function)
# g     (golang)
# gem   (ruby gem)
# m     (clone and make)
# node  (nodejs)
# pip   (python)

########
#      #
# Apps #
#      #
########
,jq,on,
,fzf,on,
,watch,on,
,tree,on,
,ncdu,on,
,neovim,on,
,tmux,on,
,shellcheck,on,
,fd,on,
,ripgrep,on,
,asciinema,off,Terminal recorder
,figlet,off,ASCII art text
,vifm,on,
,gnupg,on,
,bat,off,Cat with hightlight
f,rust,off,
,httpie,off,User-friendly curl
,direnv,on,

######
#    #
# Go #
#    #
######
f,go,off,
g,github.com/Dentrax/GMDB,off,Movie Library in GO *arrg*

##########
#        #
# NodeJS #
#        #
##########
f,nvm,on,
,yarn,on,
node,diff-so-fancy,on,

########
#      #
# Ruby #
#      #
########
f,rvm,on,
gem,lolcat,off,
gem,neovim,on,

##########
#        #
# Python #
#        #
##########
,python3,on,
,pipx,on,
pip,doge,on,

#######
#     #
# ZSH #
#     #
#######
,zsh,on,
f,ohmyzsh,on,

#############
#           #
# Functions #
#           #
#############
f,gotop,off,

############
#          #
# Run Last #
#          #
############
f,tpm,on,
